1,0,11.8944,11.8106,0.1449,12.1729,0.1383,0.1363,0.0033,0.1447,-0.0260,0,10.00,NORMAL
1,1,11.6935,11.8106,0.1449,12.1729,0.1337,0.1363,0.0033,0.1447,-0.0244,0,10.00,NORMAL
1,2,3923.5669,11.8106,0.1449,12.1729,15046.7422,0.1363,0.0033,0.1447,0.5403,-1,1.00,"SUSPECT(L2,Var,Clust)"
1,3,11.9183,11.8106,0.1449,12.1729,0.1388,0.1363,0.0033,0.1447,-0.0221,0,10.00,NORMAL
1,4,11.9395,11.8106,0.1449,12.1729,0.1393,0.1363,0.0033,0.1447,-0.0273,0,10.00,NORMAL
1,5,11.7771,11.8106,0.1449,12.1729,0.1356,0.1363,0.0033,0.1447,-0.0219,0,10.00,NORMAL
1,6,11.9881,11.8106,0.1449,12.1729,0.1405,0.1363,0.0033,0.1447,-0.0213,0,10.00,NORMAL
1,7,11.7426,11.8106,0.1449,12.1729,0.1348,0.1363,0.0033,0.1447,-0.0192,0,10.00,NORMAL
1,8,3913.4973,11.8106,0.1449,12.1729,14921.7500,0.1363,0.0033,0.1447,0.4885,-1,1.00,"SUSPECT(L2,Var,Clust)"
1,9,11.7046,11.8106,0.1449,12.1729,0.1339,0.1363,0.0033,0.1447,-0.0213,0,10.00,NORMAL
1,10,11.6805,11.8106,0.1449,12.1729,0.1334,0.1363,0.0033,0.1447,-0.0152,0,10.00,NORMAL
1,11,11.9291,11.8106,0.1449,12.1729,0.1391,0.1363,0.0033,0.1447,-0.0180,0,10.00,NORMAL
1,12,11.8440,11.8106,0.1449,12.1729,0.1371,0.1363,0.0033,0.1447,-0.0271,0,10.00,NORMAL
1,13,11.5131,11.8106,0.1449,12.1729,0.1295,0.1363,0.0033,0.1447,-0.0228,0,10.00,NORMAL
1,14,11.5857,11.8106,0.1449,12.1729,0.1312,0.1363,0.0033,0.1447,-0.0245,0,10.00,NORMAL
1,15,11.2362,11.8106,0.1449,12.1729,0.1234,0.1363,0.0033,0.1447,-0.0239,0,10.00,NORMAL
1,16,3877.4053,11.8106,0.1449,12.1729,14695.1904,0.1363,0.0033,0.1447,0.5211,-1,1.00,"SUSPECT(L2,Var,Clust)"
1,17,11.6507,11.8106,0.1449,12.1729,0.1327,0.1363,0.0033,0.1447,-0.0222,0,10.00,NORMAL
1,18,4156.5303,11.8106,0.1449,12.1729,16878.5840,0.1363,0.0033,0.1447,0.5309,-1,1.00,"SUSPECT(L2,Var,Clust)"
1,19,11.4109,11.8106,0.1449,12.1729,0.1273,0.1363,0.0033,0.1447,-0.0160,0,10.00,NORMAL
2,0,22.6489,22.4902,0.2899,23.2149,0.5002,0.4934,0.0128,0.5253,0.0257,0,10.26,NORMAL
2,1,22.2986,22.4902,0.2899,23.2149,0.4853,0.4934,0.0128,0.5253,0.0220,0,10.22,NORMAL
2,2,4065.2732,22.4902,0.2899,23.2149,16116.8447,0.4934,0.0128,0.5253,0.5168,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,3,22.2602,22.4902,0.2899,23.2149,0.4833,0.4934,0.0128,0.5253,0.0253,0,10.25,NORMAL
2,4,22.8812,22.4902,0.2899,23.2149,0.5109,0.4934,0.0128,0.5253,0.0245,0,10.24,NORMAL
2,5,22.3613,22.4902,0.2899,23.2149,0.4880,0.4934,0.0128,0.5253,0.0279,0,10.28,NORMAL
2,6,22.7819,22.4902,0.2899,23.2149,0.5064,0.4934,0.0128,0.5253,0.0263,0,10.26,NORMAL
2,7,22.5126,22.4902,0.2899,23.2149,0.4947,0.4934,0.0128,0.5253,0.0229,0,10.23,NORMAL
2,8,4027.7805,22.4902,0.2899,23.2149,15848.6172,0.4934,0.0128,0.5253,0.5049,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,9,22.4679,22.4902,0.2899,23.2149,0.4926,0.4934,0.0128,0.5253,0.0248,0,10.25,NORMAL
2,10,22.0866,22.4902,0.2899,23.2149,0.4760,0.4934,0.0128,0.5253,0.0304,0,10.30,NORMAL
2,11,22.7446,22.4902,0.2899,23.2149,0.5047,0.4934,0.0128,0.5253,0.0248,0,10.25,NORMAL
2,12,22.5131,22.4902,0.2899,23.2149,0.4943,0.4934,0.0128,0.5253,0.0280,0,10.28,NORMAL
2,13,22.0635,22.4902,0.2899,23.2149,0.4749,0.4934,0.0128,0.5253,0.0295,0,10.30,NORMAL
2,14,22.2136,22.4902,0.2899,23.2149,0.4812,0.4934,0.0128,0.5253,0.0263,0,10.26,NORMAL
2,15,21.7002,22.4902,0.2899,23.2149,0.4593,0.4934,0.0128,0.5253,0.0248,0,10.25,NORMAL
2,16,3840.6985,22.4902,0.2899,23.2149,14399.4189,0.4934,0.0128,0.5253,0.4669,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,17,22.2022,22.4902,0.2899,23.2149,0.4809,0.4934,0.0128,0.5253,0.0277,0,10.28,NORMAL
2,18,3920.5376,22.4902,0.2899,23.2149,14978.7891,0.4934,0.0128,0.5253,0.4795,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,19,22.0528,22.4902,0.2899,23.2149,0.4745,0.4934,0.0128,0.5253,0.0270,0,10.27,NORMAL
3,0,27.7808,28.1130,0.3421,28.9681,0.7509,0.7697,0.0189,0.8169,0.0431,0,10.43,NORMAL
3,1,28.1018,28.1130,0.3421,28.9681,0.7692,0.7697,0.0189,0.8169,0.0449,0,10.45,NORMAL
3,2,4115.1074,28.1130,0.3421,28.9681,16497.6973,0.7697,0.0189,0.8169,0.5119,-1,0.00,KICKED
3,3,27.5041,28.1130,0.3421,28.9681,0.7363,0.7697,0.0189,0.8169,0.0414,0,10.41,NORMAL
3,4,28.5705,28.1130,0.3421,28.9681,0.7949,0.7697,0.0189,0.8169,0.0441,0,10.44,NORMAL
3,5,27.7356,28.1130,0.3421,28.9681,0.7494,0.7697,0.0189,0.8169,0.0422,0,10.42,NORMAL
3,6,27.7706,28.1130,0.3421,28.9681,0.7509,0.7697,0.0189,0.8169,0.0429,0,10.43,NORMAL
3,7,28.2355,28.1130,0.3421,28.9681,0.7766,0.7697,0.0189,0.8169,0.0451,0,10.45,NORMAL
3,8,3955.4153,28.1130,0.3421,28.9681,15243.0547,0.7697,0.0189,0.8169,0.5089,-1,0.00,KICKED
3,9,28.4548,28.1130,0.3421,28.9681,0.7886,0.7697,0.0189,0.8169,0.0436,0,10.44,NORMAL
3,10,27.4466,28.1130,0.3421,28.9681,0.7334,0.7697,0.0189,0.8169,0.0451,0,10.45,NORMAL
3,11,28.1241,28.1130,0.3421,28.9681,0.7702,0.7697,0.0189,0.8169,0.0419,0,10.42,NORMAL
3,12,27.8495,28.1130,0.3421,28.9681,0.7546,0.7697,0.0189,0.8169,0.0448,0,10.45,NORMAL
3,13,27.8591,28.1130,0.3421,28.9681,0.7557,0.7697,0.0189,0.8169,0.0423,0,10.42,NORMAL
3,14,28.1404,28.1130,0.3421,28.9681,0.7705,0.7697,0.0189,0.8169,0.0413,0,10.41,NORMAL
3,15,27.9190,28.1130,0.3421,28.9681,0.7586,0.7697,0.0189,0.8169,0.0421,0,10.42,NORMAL
3,16,3989.2334,28.1130,0.3421,28.9681,15551.2217,0.7697,0.0189,0.8169,0.4511,-1,0.00,KICKED
3,17,27.5707,28.1130,0.3421,28.9681,0.7398,0.7697,0.0189,0.8169,0.0452,0,10.45,NORMAL
3,18,4016.5942,28.1130,0.3421,28.9681,15761.6787,0.7697,0.0189,0.8169,0.5137,-1,0.00,KICKED
3,19,28.1316,28.1130,0.3421,28.9681,0.7708,0.7697,0.0189,0.8169,0.0454,0,10.45,NORMAL
4,0,22.2867,22.6036,0.2403,23.2043,0.4830,0.4973,0.0107,0.5240,0.0048,0,10.05,NORMAL
4,1,22.6414,22.6036,0.2403,23.2043,0.4991,0.4973,0.0107,0.5240,0.0027,0,10.03,NORMAL
4,2,3986.3613,22.6036,0.2403,23.2043,15528.1436,0.4973,0.0107,0.5240,0.5040,-1,0.00,KICKED
4,3,22.2781,22.6036,0.2403,23.2043,0.4830,0.4973,0.0107,0.5240,0.0056,0,10.06,NORMAL
4,4,22.6583,22.6036,0.2403,23.2043,0.4998,0.4973,0.0107,0.5240,0.0028,0,10.03,NORMAL
4,5,22.2973,22.6036,0.2403,23.2043,0.4842,0.4973,0.0107,0.5240,0.0018,0,10.02,NORMAL
4,6,22.2699,22.6036,0.2403,23.2043,0.4828,0.4973,0.0107,0.5240,0.0041,0,10.04,NORMAL
4,7,22.6087,22.6036,0.2403,23.2043,0.4980,0.4973,0.0107,0.5240,-0.0067,0,10.00,NORMAL
4,8,3925.7517,22.6036,0.2403,23.2043,15064.3506,0.4973,0.0107,0.5240,0.5030,-1,0.00,KICKED
4,9,22.8859,22.6036,0.2403,23.2043,0.5100,0.4973,0.0107,0.5240,0.0030,0,10.03,NORMAL
4,10,22.4053,22.6036,0.2403,23.2043,0.4887,0.4973,0.0107,0.5240,-0.0034,0,10.00,NORMAL
4,11,22.4062,22.6036,0.2403,23.2043,0.4887,0.4973,0.0107,0.5240,0.0015,0,10.02,NORMAL
4,12,22.5038,22.6036,0.2403,23.2043,0.4923,0.4973,0.0107,0.5240,0.0039,0,10.04,NORMAL
4,13,22.5271,22.6036,0.2403,23.2043,0.4939,0.4973,0.0107,0.5240,0.0051,0,10.05,NORMAL
4,14,22.7431,22.6036,0.2403,23.2043,0.5031,0.4973,0.0107,0.5240,0.0013,0,10.01,NORMAL
4,15,22.6005,22.6036,0.2403,23.2043,0.4969,0.4973,0.0107,0.5240,0.0001,0,10.00,NORMAL
4,16,3975.7351,22.6036,0.2403,23.2043,15438.7197,0.4973,0.0107,0.5240,0.5128,-1,0.00,KICKED
4,17,22.2154,22.6036,0.2403,23.2043,0.4800,0.4973,0.0107,0.5240,-0.0046,0,10.00,NORMAL
4,18,3960.2629,22.6036,0.2403,23.2043,15315.7080,0.4973,0.0107,0.5240,0.5229,-1,0.00,KICKED
4,19,22.6067,22.6036,0.2403,23.2043,0.4976,0.4973,0.0107,0.5240,0.0011,0,10.01,NORMAL
5,0,16.2751,16.5507,0.1682,16.9713,0.2575,0.2667,0.0054,0.2803,0.0268,0,10.27,NORMAL
5,1,16.6371,16.5507,0.1682,16.9713,0.2695,0.2667,0.0054,0.2803,0.0308,0,10.31,NORMAL
5,2,3994.6584,16.5507,0.1682,16.9713,15597.8311,0.2667,0.0054,0.2803,0.5034,-1,0.00,KICKED
5,3,16.4057,16.5507,0.1682,16.9713,0.2620,0.2667,0.0054,0.2803,0.0192,0,10.19,NORMAL
5,4,16.4217,16.5507,0.1682,16.9713,0.2624,0.2667,0.0054,0.2803,0.0267,0,10.27,NORMAL
5,5,16.3035,16.5507,0.1682,16.9713,0.2590,0.2667,0.0054,0.2803,0.0240,0,10.24,NORMAL
5,6,16.2419,16.5507,0.1682,16.9713,0.2568,0.2667,0.0054,0.2803,0.0245,0,10.24,NORMAL
5,7,16.5567,16.5507,0.1682,16.9713,0.2672,0.2667,0.0054,0.2803,0.0263,0,10.26,NORMAL
5,8,3938.5762,16.5507,0.1682,16.9713,15151.9863,0.2667,0.0054,0.2803,0.4754,-1,0.00,KICKED
5,9,16.7873,16.5507,0.1682,16.9713,0.2745,0.2667,0.0054,0.2803,0.0276,0,10.28,NORMAL
5,10,16.7087,16.5507,0.1682,16.9713,0.2719,0.2667,0.0054,0.2803,0.0227,0,10.23,NORMAL
5,11,16.3723,16.5507,0.1682,16.9713,0.2610,0.2667,0.0054,0.2803,0.0243,0,10.24,NORMAL
5,12,16.5252,16.5507,0.1682,16.9713,0.2655,0.2667,0.0054,0.2803,0.0242,0,10.24,NORMAL
5,13,16.6660,16.5507,0.1682,16.9713,0.2703,0.2667,0.0054,0.2803,0.0262,0,10.26,NORMAL
5,14,16.6929,16.5507,0.1682,16.9713,0.2710,0.2667,0.0054,0.2803,0.0287,0,10.29,NORMAL
5,15,16.5447,16.5507,0.1682,16.9713,0.2663,0.2667,0.0054,0.2803,0.0209,0,10.21,NORMAL
5,16,3987.4761,16.5507,0.1682,16.9713,15534.9629,0.2667,0.0054,0.2803,0.5315,-1,0.00,KICKED
5,17,16.2998,16.5507,0.1682,16.9713,0.2585,0.2667,0.0054,0.2803,0.0370,0,10.37,NORMAL
5,18,4022.9067,16.5507,0.1682,16.9713,15810.2266,0.2667,0.0054,0.2803,0.4944,-1,0.00,KICKED
5,19,16.4969,16.5507,0.1682,16.9713,0.2652,0.2667,0.0054,0.2803,0.0256,0,10.26,NORMAL
6,0,12.7865,12.9729,0.1851,13.4356,0.1589,0.1638,0.0048,0.1758,0.0558,0,10.56,NORMAL
6,1,13.1567,12.9729,0.1851,13.4356,0.1685,0.1638,0.0048,0.1758,0.0531,0,10.53,NORMAL
6,2,4031.2700,12.9729,0.1851,13.4356,15813.1426,0.1638,0.0048,0.1758,0.5098,-1,0.00,KICKED
6,3,12.9210,12.9729,0.1851,13.4356,0.1625,0.1638,0.0048,0.1758,0.0464,0,10.46,NORMAL
6,4,12.8539,12.9729,0.1851,13.4356,0.1607,0.1638,0.0048,0.1758,0.0592,0,10.59,NORMAL
6,5,12.7413,12.9729,0.1851,13.4356,0.1582,0.1638,0.0048,0.1758,0.0490,0,10.49,NORMAL
6,6,12.6384,12.9729,0.1851,13.4356,0.1555,0.1638,0.0048,0.1758,0.0554,0,10.55,NORMAL
6,7,12.9321,12.9729,0.1851,13.4356,0.1630,0.1638,0.0048,0.1758,0.0582,0,10.58,NORMAL
6,8,3919.8242,12.9729,0.1851,13.4356,15018.8457,0.1638,0.0048,0.1758,0.5070,-1,0.00,KICKED
6,9,13.1864,12.9729,0.1851,13.4356,0.1694,0.1638,0.0048,0.1758,0.0550,0,10.55,NORMAL
6,10,13.2883,12.9729,0.1851,13.4356,0.1719,0.1638,0.0048,0.1758,0.0459,0,10.46,NORMAL
6,11,12.8726,12.9729,0.1851,13.4356,0.1613,0.1638,0.0048,0.1758,0.0447,0,10.45,NORMAL
6,12,12.9147,12.9729,0.1851,13.4356,0.1621,0.1638,0.0048,0.1758,0.0552,0,10.55,NORMAL
6,13,13.1979,12.9729,0.1851,13.4356,0.1694,0.1638,0.0048,0.1758,0.0440,0,10.44,NORMAL
6,14,13.1340,12.9729,0.1851,13.4356,0.1678,0.1638,0.0048,0.1758,0.0587,0,10.59,NORMAL
6,15,13.0130,12.9729,0.1851,13.4356,0.1647,0.1638,0.0048,0.1758,0.0692,0,10.69,NORMAL
6,16,3978.1003,12.9729,0.1851,13.4356,15462.8369,0.1638,0.0048,0.1758,0.4891,-1,0.00,KICKED
6,17,12.8543,12.9729,0.1851,13.4356,0.1607,0.1638,0.0048,0.1758,0.0486,0,10.49,NORMAL
6,18,3998.5967,12.9729,0.1851,13.4356,15626.2383,0.1638,0.0048,0.1758,0.4610,-1,0.00,KICKED
6,19,12.9328,12.9729,0.1851,13.4356,0.1630,0.1638,0.0048,0.1758,0.0659,0,10.66,NORMAL
7,0,10.6863,10.7795,0.1516,11.1584,0.1110,0.1129,0.0033,0.1213,0.0504,0,10.50,NORMAL
7,1,10.9357,10.7795,0.1516,11.1584,0.1164,0.1129,0.0033,0.1213,0.0318,0,10.32,NORMAL
7,2,4002.7065,10.7795,0.1516,11.1584,15632.8633,0.1129,0.0033,0.1213,0.5074,-1,0.00,KICKED
7,3,10.7449,10.7795,0.1516,11.1584,0.1123,0.1129,0.0033,0.1213,0.0338,0,10.34,NORMAL
7,4,10.6496,10.7795,0.1516,11.1584,0.1102,0.1129,0.0033,0.1213,0.0397,0,10.40,NORMAL
7,5,10.4922,10.7795,0.1516,11.1584,0.1073,0.1129,0.0033,0.1213,0.0344,0,10.34,NORMAL
7,6,10.3522,10.7795,0.1516,11.1584,0.1043,0.1129,0.0033,0.1213,0.0353,0,10.35,NORMAL
7,7,10.6373,10.7795,0.1516,11.1584,0.1103,0.1129,0.0033,0.1213,0.0354,0,10.35,NORMAL
7,8,4038.1453,10.7795,0.1516,11.1584,15921.1572,0.1129,0.0033,0.1213,0.5331,-1,0.00,KICKED
7,9,10.9053,10.7795,0.1516,11.1584,0.1158,0.1129,0.0033,0.1213,0.0406,0,10.41,NORMAL
7,10,11.1286,10.7795,0.1516,11.1584,0.1205,0.1129,0.0033,0.1213,0.0322,0,10.32,NORMAL
7,11,10.6613,10.7795,0.1516,11.1584,0.1106,0.1129,0.0033,0.1213,0.0388,0,10.39,NORMAL
7,12,10.6055,10.7795,0.1516,11.1584,0.1093,0.1129,0.0033,0.1213,0.0374,0,10.37,NORMAL
7,13,11.0075,10.7795,0.1516,11.1584,0.1177,0.1129,0.0033,0.1213,0.0423,0,10.42,NORMAL
7,14,10.9264,10.7795,0.1516,11.1584,0.1161,0.1129,0.0033,0.1213,0.0503,0,10.50,NORMAL
7,15,10.8079,10.7795,0.1516,11.1584,0.1135,0.1129,0.0033,0.1213,0.0475,0,10.47,NORMAL
7,16,3930.9504,10.7795,0.1516,11.1584,15104.9541,0.1129,0.0033,0.1213,0.5004,-1,0.00,KICKED
7,17,10.7510,10.7795,0.1516,11.1584,0.1123,0.1129,0.0033,0.1213,0.0430,0,10.43,NORMAL
7,18,4077.5002,10.7795,0.1516,11.1584,16208.7148,0.1129,0.0033,0.1213,0.4916,-1,0.00,KICKED
7,19,10.6994,10.7795,0.1516,11.1584,0.1116,0.1129,0.0033,0.1213,0.0398,0,10.40,NORMAL
8,0,9.2272,9.2876,0.1732,9.7207,0.0828,0.0839,0.0030,0.0915,0.0309,0,10.31,NORMAL
8,1,9.3521,9.2876,0.1732,9.7207,0.0852,0.0839,0.0030,0.0915,0.0023,0,10.02,NORMAL
8,2,3825.1318,9.2876,0.1732,9.7207,14301.7061,0.0839,0.0030,0.0915,0.4899,-1,0.00,KICKED
8,3,9.2867,9.2876,0.1732,9.7207,0.0839,0.0839,0.0030,0.0915,-0.0068,0,10.00,NORMAL
8,4,9.1446,9.2876,0.1732,9.7207,0.0812,0.0839,0.0030,0.0915,0.0296,0,10.30,NORMAL
8,5,8.9912,9.2876,0.1732,9.7207,0.0788,0.0839,0.0030,0.0915,0.0211,0,10.21,NORMAL
8,6,8.8078,9.2876,0.1732,9.7207,0.0755,0.0839,0.0030,0.0915,0.0281,0,10.28,NORMAL
8,7,9.0841,9.2876,0.1732,9.7207,0.0804,0.0839,0.0030,0.0915,0.0114,0,10.11,NORMAL
8,8,4127.5459,9.2876,0.1732,9.7207,16631.4141,0.0839,0.0030,0.0915,0.5259,-1,0.00,KICKED
8,9,9.3852,9.2876,0.1732,9.7207,0.0858,0.0839,0.0030,0.0915,-0.0016,0,10.00,NORMAL
8,10,9.6321,9.2876,0.1732,9.7207,0.0903,0.0839,0.0030,0.0915,0.0063,0,10.06,NORMAL
8,11,9.1495,9.2876,0.1732,9.7207,0.0815,0.0839,0.0030,0.0915,-0.0005,0,10.00,NORMAL
8,12,8.9951,9.2876,0.1732,9.7207,0.0787,0.0839,0.0030,0.0915,0.0073,0,10.07,NORMAL
8,13,9.5104,9.2876,0.1732,9.7207,0.0879,0.0839,0.0030,0.0915,0.0167,0,10.17,NORMAL
8,14,9.3997,9.2876,0.1732,9.7207,0.0859,0.0839,0.0030,0.0915,-0.0032,0,10.00,NORMAL
8,15,9.2886,9.2876,0.1732,9.7207,0.0838,0.0839,0.0030,0.0915,0.0109,0,10.11,NORMAL
8,16,4035.0896,9.2876,0.1732,9.7207,15853.1484,0.0839,0.0030,0.0915,0.5121,-1,0.00,KICKED
8,17,9.2829,9.2876,0.1732,9.7207,0.0837,0.0839,0.0030,0.0915,0.0077,0,10.08,NORMAL
8,18,3969.4968,9.2876,0.1732,9.7207,15339.9355,0.0839,0.0030,0.0915,0.4898,-1,0.00,KICKED
8,19,9.1980,9.2876,0.1732,9.7207,0.0825,0.0839,0.0030,0.0915,-0.0052,0,10.00,NORMAL
9,0,8.2311,8.2404,0.1839,8.7002,0.0659,0.0660,0.0029,0.0734,0.0504,0,10.50,NORMAL
9,1,8.1547,8.2404,0.1839,8.7002,0.0648,0.0660,0.0029,0.0734,0.0330,0,10.33,NORMAL
9,2,4144.6011,8.2404,0.1839,8.7002,16780.1426,0.0660,0.0029,0.0734,0.5018,-1,0.00,KICKED
9,3,8.2544,8.2404,0.1839,8.7002,0.0663,0.0660,0.0029,0.0734,0.0531,0,10.53,NORMAL
9,4,8.0469,8.2404,0.1839,8.7002,0.0628,0.0660,0.0029,0.0734,0.0589,0,10.59,NORMAL
9,5,7.8804,8.2404,0.1839,8.7002,0.0606,0.0660,0.0029,0.0734,0.0443,0,10.44,NORMAL
9,6,7.7005,8.2404,0.1839,8.7002,0.0578,0.0660,0.0029,0.0734,0.0337,0,10.34,NORMAL
9,7,7.9495,8.2404,0.1839,8.7002,0.0616,0.0660,0.0029,0.0734,0.0577,0,10.58,NORMAL
9,8,3980.4099,8.2404,0.1839,8.7002,15474.5557,0.0660,0.0029,0.0734,0.5246,-1,0.00,KICKED
9,9,8.2910,8.2404,0.1839,8.7002,0.0670,0.0660,0.0029,0.0734,0.0501,0,10.50,NORMAL
9,10,8.5185,8.2404,0.1839,8.7002,0.0707,0.0660,0.0029,0.0734,0.0422,0,10.42,NORMAL
9,11,8.0661,8.2404,0.1839,8.7002,0.0634,0.0660,0.0029,0.0734,0.0425,0,10.42,NORMAL
9,12,7.8430,8.2404,0.1839,8.7002,0.0598,0.0660,0.0029,0.0734,0.0355,0,10.35,NORMAL
9,13,8.4015,8.2404,0.1839,8.7002,0.0686,0.0660,0.0029,0.0734,0.0656,0,10.65,NORMAL
9,14,8.3286,8.2404,0.1839,8.7002,0.0675,0.0660,0.0029,0.0734,0.0305,0,10.30,NORMAL
9,15,8.2497,8.2404,0.1839,8.7002,0.0661,0.0660,0.0029,0.0734,0.0528,0,10.53,NORMAL
9,16,4078.3042,8.2404,0.1839,8.7002,16258.6084,0.0660,0.0029,0.0734,0.4801,-1,0.00,KICKED
9,17,8.2215,8.2404,0.1839,8.7002,0.0657,0.0660,0.0029,0.0734,0.0442,0,10.44,NORMAL
9,18,4040.8540,8.2404,0.1839,8.7002,15960.5137,0.0660,0.0029,0.0734,0.4847,-1,0.00,KICKED
9,19,8.0935,8.2404,0.1839,8.7002,0.0639,0.0660,0.0029,0.0734,0.0445,0,10.45,NORMAL
10,0,7.4172,7.4049,0.1629,7.8123,0.0536,0.0534,0.0024,0.0593,-0.0106,0,10.00,NORMAL
10,1,7.2622,7.4049,0.1629,7.8123,0.0514,0.0534,0.0024,0.0593,-0.0065,0,10.00,NORMAL
10,2,3854.5325,7.4049,0.1629,7.8123,14521.5635,0.0534,0.0024,0.0593,0.5205,-1,0.00,KICKED
10,3,7.5056,7.4049,0.1629,7.8123,0.0548,0.0534,0.0024,0.0593,-0.0108,0,10.00,NORMAL
10,4,7.2575,7.4049,0.1629,7.8123,0.0511,0.0534,0.0024,0.0593,-0.0163,0,10.00,NORMAL
10,5,7.0422,7.4049,0.1629,7.8123,0.0484,0.0534,0.0024,0.0593,-0.0103,0,10.00,NORMAL
10,6,6.8967,7.4049,0.1629,7.8123,0.0464,0.0534,0.0024,0.0593,0.0046,0,10.05,NORMAL
10,7,7.1482,7.4049,0.1629,7.8123,0.0498,0.0534,0.0024,0.0593,0.0097,0,10.10,NORMAL
10,8,3870.2549,7.4049,0.1629,7.8123,14637.7979,0.0534,0.0024,0.0593,0.4734,-1,0.00,KICKED
10,9,7.4475,7.4049,0.1629,7.8123,0.0541,0.0534,0.0024,0.0593,-0.0264,0,10.00,NORMAL
10,10,7.6554,7.4049,0.1629,7.8123,0.0571,0.0534,0.0024,0.0593,-0.0145,0,10.00,NORMAL
10,11,7.2265,7.4049,0.1629,7.8123,0.0509,0.0534,0.0024,0.0593,-0.0114,0,10.00,NORMAL
10,12,6.9877,7.4049,0.1629,7.8123,0.0475,0.0534,0.0024,0.0593,-0.0164,0,10.00,NORMAL
10,13,7.5343,7.4049,0.1629,7.8123,0.0552,0.0534,0.0024,0.0593,-0.0291,0,10.00,NORMAL
10,14,7.4872,7.4049,0.1629,7.8123,0.0546,0.0534,0.0024,0.0593,-0.0118,0,10.00,NORMAL
10,15,7.3857,7.4049,0.1629,7.8123,0.0530,0.0534,0.0024,0.0593,-0.0082,0,10.00,NORMAL
10,16,4013.2861,7.4049,0.1629,7.8123,15738.6582,0.0534,0.0024,0.0593,0.4705,-1,0.00,KICKED
10,17,7.3927,7.4049,0.1629,7.8123,0.0531,0.0534,0.0024,0.0593,-0.0362,0,10.00,NORMAL
10,18,3887.6099,7.4049,0.1629,7.8123,14771.5039,0.0534,0.0024,0.0593,0.5018,-1,0.00,KICKED
10,19,7.3019,7.4049,0.1629,7.8123,0.0521,0.0534,0.0024,0.0593,-0.0022,0,10.00,NORMAL
