1,0,32.7938,33.7656,0.5894,35.2391,1.0511,1.1142,0.0370,1.2067,0.0395,-1,1.00,SUSPECT(Clust)
1,1,33.7318,33.7656,0.5894,35.2391,1.1116,1.1142,0.0370,1.2067,0.0298,-1,1.00,SUSPECT(Clust)
1,2,33.5364,33.7656,0.5894,35.2391,1.0980,1.1142,0.0370,1.2067,0.0112,-1,1.00,SUSPECT(Clust)
1,3,34.3741,33.7656,0.5894,35.2391,1.1520,1.1142,0.0370,1.2067,0.0504,-1,1.00,SUSPECT(Clust)
1,4,33.4589,33.7656,0.5894,35.2391,1.0924,1.1142,0.0370,1.2067,-0.0288,-1,1.00,SUSPECT(Clust)
1,5,32.5701,33.7656,0.5894,35.2391,1.0368,1.1142,0.0370,1.2067,0.0043,-1,1.00,SUSPECT(Clust)
1,6,4367.9097,33.7656,0.5894,35.2391,18618.3672,1.1142,0.0370,1.2067,0.4942,-1,1.00,"SUSPECT(L2,Var,Clust)"
1,7,33.7994,33.7656,0.5894,35.2391,1.1167,1.1142,0.0370,1.2067,0.0354,-1,1.00,SUSPECT(Clust)
1,8,4136.3452,33.7656,0.5894,35.2391,16632.2227,1.1142,0.0370,1.2067,0.4600,-1,1.00,"SUSPECT(L2,Var,Clust)"
1,9,4273.1504,33.7656,0.5894,35.2391,17844.5430,1.1142,0.0370,1.2067,0.5071,-1,1.00,"SUSPECT(L2,Var,Clust)"
1,10,33.8204,33.7656,0.5894,35.2391,1.1178,1.1142,0.0370,1.2067,0.0042,-1,1.00,SUSPECT(Clust)
1,11,33.4695,33.7656,0.5894,35.2391,1.0933,1.1142,0.0370,1.2067,0.0199,-1,1.00,SUSPECT(Clust)
1,12,32.5515,33.7656,0.5894,35.2391,1.0357,1.1142,0.0370,1.2067,0.0489,-1,1.00,SUSPECT(Clust)
1,13,33.3543,33.7656,0.5894,35.2391,1.0875,1.1142,0.0370,1.2067,0.0339,-1,1.00,SUSPECT(Clust)
1,14,34.5355,33.7656,0.5894,35.2391,1.1659,1.1142,0.0370,1.2067,-0.0132,-1,1.00,SUSPECT(Clust)
1,15,33.3615,33.7656,0.5894,35.2391,1.0877,1.1142,0.0370,1.2067,0.0080,-1,1.00,SUSPECT(Clust)
1,16,32.2616,33.7656,0.5894,35.2391,1.0146,1.1142,0.0370,1.2067,-0.0154,-1,1.00,SUSPECT(Clust)
1,17,34.3359,33.7656,0.5894,35.2391,1.1503,1.1142,0.0370,1.2067,0.0328,-1,1.00,SUSPECT(Clust)
1,18,34.2359,33.7656,0.5894,35.2391,1.1389,1.1142,0.0370,1.2067,0.0206,-1,1.00,SUSPECT(Clust)
1,19,4481.6396,33.7656,0.5894,35.2391,19579.9395,1.1142,0.0370,1.2067,0.5202,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,0,44.1327,46.9391,1.3615,50.3429,1.8968,2.1526,0.1252,2.4657,0.0593,-1,1.00,SUSPECT(Clust)
2,1,46.2431,46.9391,1.3615,50.3429,2.0900,2.1526,0.1252,2.4657,0.0591,-1,1.00,SUSPECT(Clust)
2,2,46.6823,46.9391,1.3615,50.3429,2.1276,2.1526,0.1252,2.4657,0.0457,-1,1.00,SUSPECT(Clust)
2,3,46.9142,46.9391,1.3615,50.3429,2.1512,2.1526,0.1252,2.4657,0.0499,-1,1.00,SUSPECT(Clust)
2,4,48.7671,46.9391,1.3615,50.3429,2.3234,2.1526,0.1252,2.4657,0.0810,-1,1.00,SUSPECT(Clust)
2,5,47.5921,46.9391,1.3615,50.3429,2.2124,2.1526,0.1252,2.4657,0.0903,-1,1.00,SUSPECT(Clust)
2,6,4326.6816,46.9391,1.3615,50.3429,18260.1953,2.1526,0.1252,2.4657,0.5308,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,7,44.3581,46.9391,1.3615,50.3429,1.9201,2.1526,0.1252,2.4657,0.0532,-1,1.00,SUSPECT(Clust)
2,8,4324.5142,46.9391,1.3615,50.3429,18274.1348,2.1526,0.1252,2.4657,0.5153,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,9,4257.5210,46.9391,1.3615,50.3429,17717.1133,2.1526,0.1252,2.4657,0.4898,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,10,47.8341,46.9391,1.3615,50.3429,2.2364,2.1526,0.1252,2.4657,0.1115,-1,1.00,SUSPECT(Clust)
2,11,47.6036,46.9391,1.3615,50.3429,2.2145,2.1526,0.1252,2.4657,0.0693,-1,1.00,SUSPECT(Clust)
2,12,46.8513,46.9391,1.3615,50.3429,2.1421,2.1526,0.1252,2.4657,0.0317,-1,1.00,SUSPECT(Clust)
2,13,46.1861,46.9391,1.3615,50.3429,2.0828,2.1526,0.1252,2.4657,0.0620,-1,1.00,SUSPECT(Clust)
2,14,45.0815,46.9391,1.3615,50.3429,1.9859,2.1526,0.1252,2.4657,0.0909,-1,1.00,SUSPECT(Clust)
2,15,46.9640,46.9391,1.3615,50.3429,2.1540,2.1526,0.1252,2.4657,0.0758,-1,1.00,SUSPECT(Clust)
2,16,43.4857,46.9391,1.3615,50.3429,1.8482,2.1526,0.1252,2.4657,0.0244,-1,1.00,SUSPECT(Clust)
2,17,44.8266,46.9391,1.3615,50.3429,1.9614,2.1526,0.1252,2.4657,0.0883,-1,1.00,SUSPECT(Clust)
2,18,47.6657,46.9391,1.3615,50.3429,2.2187,2.1526,0.1252,2.4657,0.0837,-1,1.00,SUSPECT(Clust)
2,19,4164.5239,46.9391,1.3615,50.3429,16938.6543,2.1526,0.1252,2.4657,0.4930,-1,1.00,"SUSPECT(L2,Var,Clust)"
3,0,49.7988,50.5554,1.0285,53.1267,2.4240,2.4958,0.1045,2.7572,0.0214,-1,0.00,KICKED
3,1,50.2041,50.5554,1.0285,53.1267,2.4626,2.4958,0.1045,2.7572,0.0231,-1,0.00,KICKED
3,2,51.6435,50.5554,1.0285,53.1267,2.6070,2.4958,0.1045,2.7572,0.0650,-1,0.00,KICKED
3,3,48.7098,50.5554,1.0285,53.1267,2.3153,2.4958,0.1045,2.7572,-0.0238,-1,0.00,KICKED
3,4,49.9181,50.5554,1.0285,53.1267,2.4349,2.4958,0.1045,2.7572,0.0116,-1,0.00,KICKED
3,5,49.4652,50.5554,1.0285,53.1267,2.3900,2.4958,0.1045,2.7572,-0.0217,-1,0.00,KICKED
3,6,4267.1406,50.5554,1.0285,53.1267,17793.9609,2.4958,0.1045,2.7572,0.5126,-1,0.00,KICKED
3,7,51.5745,50.5554,1.0285,53.1267,2.5991,2.4958,0.1045,2.7572,0.0281,-1,0.00,KICKED
3,8,4262.8862,50.5554,1.0285,53.1267,17756.7715,2.4958,0.1045,2.7572,0.5108,-1,0.00,KICKED
3,9,4205.1240,50.5554,1.0285,53.1267,17270.1504,2.4958,0.1045,2.7572,0.4740,-1,0.00,KICKED
3,10,52.0271,50.5554,1.0285,53.1267,2.6457,2.4958,0.1045,2.7572,0.0617,-1,0.00,KICKED
3,11,50.6036,50.5554,1.0285,53.1267,2.5017,2.4958,0.1045,2.7572,0.0358,-1,0.00,KICKED
3,12,50.9949,50.5554,1.0285,53.1267,2.5419,2.4958,0.1045,2.7572,0.0558,-1,0.00,KICKED
3,13,49.5175,50.5554,1.0285,53.1267,2.3822,2.4958,0.1045,2.7572,0.0092,-1,0.00,KICKED
3,14,47.1912,50.5554,1.0285,53.1267,2.1759,2.4958,0.1045,2.7572,-0.0082,-1,0.00,KICKED
3,15,49.7666,50.5554,1.0285,53.1267,2.4205,2.4958,0.1045,2.7572,-0.0399,-1,0.00,KICKED
3,16,51.1814,50.5554,1.0285,53.1267,2.5535,2.4958,0.1045,2.7572,0.0017,-1,0.00,KICKED
3,17,50.0969,50.5554,1.0285,53.1267,2.4532,2.4958,0.1045,2.7572,0.0136,-1,0.00,KICKED
3,18,50.5073,50.5554,1.0285,53.1267,2.4899,2.4958,0.1045,2.7572,-0.0259,-1,0.00,KICKED
3,19,4365.4404,50.5554,1.0285,53.1267,18623.8184,2.4958,0.1045,2.7572,0.5278,-1,0.00,KICKED
4,0,47.6139,50.6524,1.3486,54.0240,2.2129,2.5052,0.1359,2.8450,0.0275,-1,0.00,KICKED
4,1,49.5964,50.6524,1.3486,54.0240,2.4028,2.5052,0.1359,2.8450,0.0079,-1,0.00,KICKED
4,2,51.1334,50.6524,1.3486,54.0240,2.5545,2.5052,0.1359,2.8450,0.0695,-1,0.00,KICKED
4,3,49.5279,50.6524,1.3486,54.0240,2.3970,2.5052,0.1359,2.8450,0.0587,-1,0.00,KICKED
4,4,50.5612,50.6524,1.3486,54.0240,2.4961,2.5052,0.1359,2.8450,0.0270,-1,0.00,KICKED
4,5,48.9749,50.6524,1.3486,54.0240,2.3338,2.5052,0.1359,2.8450,0.0567,-1,0.00,KICKED
4,6,4159.6865,50.6524,1.3486,54.0240,16910.2715,2.5052,0.1359,2.8450,0.4918,-1,0.00,KICKED
4,7,50.7737,50.6524,1.3486,54.0240,2.5196,2.5052,0.1359,2.8450,0.0137,-1,0.00,KICKED
4,8,4279.9014,50.6524,1.3486,54.0240,17869.5059,2.5052,0.1359,2.8450,0.4870,-1,0.00,KICKED
4,9,4181.4556,50.6524,1.3486,54.0240,17090.4609,2.5052,0.1359,2.8450,0.4683,-1,0.00,KICKED
4,10,48.6700,50.6524,1.3486,54.0240,2.3155,2.5052,0.1359,2.8450,-0.0084,-1,0.00,KICKED
4,11,51.9692,50.6524,1.3486,54.0240,2.6399,2.5052,0.1359,2.8450,0.0380,-1,0.00,KICKED
4,12,49.5895,50.6524,1.3486,54.0240,2.4025,2.5052,0.1359,2.8450,0.0753,-1,0.00,KICKED
4,13,51.9153,50.6524,1.3486,54.0240,2.6346,2.5052,0.1359,2.8450,0.0617,-1,0.00,KICKED
4,14,50.7437,50.6524,1.3486,54.0240,2.5143,2.5052,0.1359,2.8450,0.0121,-1,0.00,KICKED
4,15,51.6740,50.6524,1.3486,54.0240,2.6088,2.5052,0.1359,2.8450,0.0032,-1,0.00,KICKED
4,16,49.2719,50.6524,1.3486,54.0240,2.3681,2.5052,0.1359,2.8450,-0.0090,-1,0.00,KICKED
4,17,47.3146,50.6524,1.3486,54.0240,2.1881,2.5052,0.1359,2.8450,0.0131,-1,0.00,KICKED
4,18,48.9814,50.6524,1.3486,54.0240,2.3452,2.5052,0.1359,2.8450,0.0338,-1,0.00,KICKED
4,19,4294.2993,50.6524,1.3486,54.0240,18013.3301,2.5052,0.1359,2.8450,0.4945,-1,0.00,KICKED
5,0,50.8715,52.5699,1.9189,57.3671,2.5295,2.6986,0.2001,3.1987,0.1128,-1,0.00,KICKED
5,1,54.0350,52.5699,1.9189,57.3671,2.8483,2.6986,0.2001,3.1987,0.0733,-1,0.00,KICKED
5,2,55.5485,52.5699,1.9189,57.3671,3.0162,2.6986,0.2001,3.1987,0.0708,-1,0.00,KICKED
5,3,48.9904,52.5699,1.9189,57.3671,2.3448,2.6986,0.2001,3.1987,0.0239,-1,0.00,KICKED
5,4,51.2702,52.5699,1.9189,57.3671,2.5694,2.6986,0.2001,3.1987,0.0410,-1,0.00,KICKED
5,5,54.3368,52.5699,1.9189,57.3671,2.8853,2.6986,0.2001,3.1987,0.0913,-1,0.00,KICKED
5,6,4115.0024,52.5699,1.9189,57.3671,16552.5293,2.6986,0.2001,3.1987,0.4748,-1,0.00,KICKED
5,7,50.8282,52.5699,1.9189,57.3671,2.5251,2.6986,0.2001,3.1987,0.0641,-1,0.00,KICKED
5,8,4407.2808,52.5699,1.9189,57.3671,18979.6504,2.6986,0.2001,3.1987,0.5221,-1,0.00,KICKED
5,9,4311.0776,52.5699,1.9189,57.3671,18124.8359,2.6986,0.2001,3.1987,0.5089,-1,0.00,KICKED
5,10,48.2293,52.5699,1.9189,57.3671,2.2737,2.6986,0.2001,3.1987,0.0674,-1,0.00,KICKED
5,11,50.4991,52.5699,1.9189,57.3671,2.4852,2.6986,0.2001,3.1987,0.0848,-1,0.00,KICKED
5,12,51.8146,52.5699,1.9189,57.3671,2.6241,2.6986,0.2001,3.1987,0.0759,-1,0.00,KICKED
5,13,49.0811,52.5699,1.9189,57.3671,2.3544,2.6986,0.2001,3.1987,0.0606,-1,0.00,KICKED
5,14,53.0959,52.5699,1.9189,57.3671,2.7557,2.6986,0.2001,3.1987,0.0610,-1,0.00,KICKED
5,15,52.8153,52.5699,1.9189,57.3671,2.7214,2.6986,0.2001,3.1987,0.0751,-1,0.00,KICKED
5,16,52.3246,52.5699,1.9189,57.3671,2.6758,2.6986,0.2001,3.1987,0.0612,-1,0.00,KICKED
5,17,48.3875,52.5699,1.9189,57.3671,2.2846,2.6986,0.2001,3.1987,0.0490,-1,0.00,KICKED
5,18,53.2943,52.5699,1.9189,57.3671,2.7764,2.6986,0.2001,3.1987,0.0574,-1,0.00,KICKED
5,19,4184.3076,52.5699,1.9189,57.3671,17089.9766,2.6986,0.2001,3.1987,0.4832,-1,0.00,KICKED
1,0,32.3667,33.5497,0.6606,35.2013,1.0236,1.1003,0.0438,1.2097,0.0881,-1,1.00,SUSPECT(Clust)
1,1,4269.9629,33.5497,0.6606,35.2013,17801.8848,1.1003,0.0438,1.2097,0.4814,-1,1.00,"SUSPECT(L2,Var,Clust)"
1,2,33.3140,33.5497,0.6606,35.2013,1.0836,1.1003,0.0438,1.2097,0.1012,-1,1.00,SUSPECT(Clust)
1,3,4072.3293,33.5497,0.6606,35.2013,16190.5430,1.1003,0.0438,1.2097,0.5030,-1,1.00,"SUSPECT(L2,Var,Clust)"
1,4,33.5265,33.5497,0.6606,35.2013,1.0987,1.1003,0.0438,1.2097,0.0294,-1,1.00,SUSPECT(Clust)
1,5,33.5867,33.5497,0.6606,35.2013,1.1027,1.1003,0.0438,1.2097,0.0414,-1,1.00,SUSPECT(Clust)
1,6,34.1294,33.5497,0.6606,35.2013,1.1386,1.1003,0.0438,1.2097,0.0834,-1,1.00,SUSPECT(Clust)
1,7,4309.6797,33.5497,0.6606,35.2013,18150.1699,1.1003,0.0438,1.2097,0.5097,-1,1.00,"SUSPECT(L2,Var,Clust)"
1,8,31.4424,33.5497,0.6606,35.2013,0.9659,1.1003,0.0438,1.2097,0.1239,-1,1.00,SUSPECT(Clust)
1,9,33.4029,33.5497,0.6606,35.2013,1.0882,1.1003,0.0438,1.2097,0.0705,-1,1.00,SUSPECT(Clust)
1,10,33.6600,33.5497,0.6606,35.2013,1.1072,1.1003,0.0438,1.2097,0.1002,-1,1.00,SUSPECT(Clust)
1,11,34.2913,33.5497,0.6606,35.2013,1.1494,1.1003,0.0438,1.2097,0.0640,-1,1.00,SUSPECT(Clust)
1,12,32.5596,33.5497,0.6606,35.2013,1.0351,1.1003,0.0438,1.2097,0.0469,-1,1.00,SUSPECT(Clust)
1,13,33.4267,33.5497,0.6606,35.2013,1.0911,1.1003,0.0438,1.2097,0.0563,-1,1.00,SUSPECT(Clust)
1,14,31.8701,33.5497,0.6606,35.2013,0.9929,1.1003,0.0438,1.2097,0.0378,-1,1.00,SUSPECT(Clust)
1,15,4210.6167,33.5497,0.6606,35.2013,17330.6309,1.1003,0.0438,1.2097,0.5223,-1,1.00,"SUSPECT(L2,Var,Clust)"
1,16,34.4437,33.5497,0.6606,35.2013,1.1596,1.1003,0.0438,1.2097,0.0567,-1,1.00,SUSPECT(Clust)
1,17,33.5729,33.5497,0.6606,35.2013,1.1018,1.1003,0.0438,1.2097,0.0575,-1,1.00,SUSPECT(Clust)
1,18,33.2036,33.5497,0.6606,35.2013,1.0772,1.1003,0.0438,1.2097,0.0707,-1,1.00,SUSPECT(Clust)
1,19,33.3810,33.5497,0.6606,35.2013,1.0881,1.1003,0.0438,1.2097,0.0612,-1,1.00,SUSPECT(Clust)
2,0,44.7687,47.6106,1.6550,51.7481,1.9522,2.2148,0.1536,2.5989,0.0111,-1,1.00,SUSPECT(Clust)
2,1,4271.8442,47.6106,1.6550,51.7481,17806.0078,2.2148,0.1536,2.5989,0.5154,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,2,50.1444,47.6106,1.6550,51.7481,2.4578,2.2148,0.1536,2.5989,0.0409,-1,1.00,SUSPECT(Clust)
2,3,4310.1304,47.6106,1.6550,51.7481,18143.4512,2.2148,0.1536,2.5989,0.5029,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,4,47.5229,47.6106,1.6550,51.7481,2.2076,2.2148,0.1536,2.5989,0.0397,-1,1.00,SUSPECT(Clust)
2,5,47.6558,47.6106,1.6550,51.7481,2.2188,2.2148,0.1536,2.5989,0.0080,-1,1.00,SUSPECT(Clust)
2,6,45.8130,47.6106,1.6550,51.7481,2.0514,2.2148,0.1536,2.5989,0.0273,-1,1.00,SUSPECT(Clust)
2,7,4205.3271,47.6106,1.6550,51.7481,17287.1719,2.2148,0.1536,2.5989,0.4726,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,8,47.1126,47.6106,1.6550,51.7481,2.1686,2.2148,0.1536,2.5989,0.0237,-1,1.00,SUSPECT(Clust)
2,9,47.2163,47.6106,1.6550,51.7481,2.1788,2.2148,0.1536,2.5989,0.0652,-1,1.00,SUSPECT(Clust)
2,10,43.6169,47.6106,1.6550,51.7481,1.8595,2.2148,0.1536,2.5989,-0.0315,-1,1.00,SUSPECT(Clust)
2,11,45.5206,47.6106,1.6550,51.7481,2.0234,2.2148,0.1536,2.5989,-0.0030,-1,1.00,SUSPECT(Clust)
2,12,47.7562,47.6106,1.6550,51.7481,2.2291,2.2148,0.1536,2.5989,0.0543,-1,1.00,SUSPECT(Clust)
2,13,47.6833,47.6106,1.6550,51.7481,2.2224,2.2148,0.1536,2.5989,0.0388,-1,1.00,SUSPECT(Clust)
2,14,47.3952,47.6106,1.6550,51.7481,2.1843,2.2148,0.1536,2.5989,0.0355,-1,1.00,SUSPECT(Clust)
