1,0,32.7938,33.7656,0.5894,35.2391,1.0511,1.1142,0.0370,1.2067,0.0395,-1,1.00,SUSPECT(Clust)
2,15,4285.6812,47.6106,1.6550,51.7481,17927.6426,2.2148,0.1536,2.5989,0.4737,-1,1.00,"SUSPECT(L2,Var,Clust)"
2,16,48.1400,47.6106,1.6550,51.7481,2.2442,2.2148,0.1536,2.5989,0.0370,-1,1.00,SUSPECT(Clust)
2,17,49.3505,47.6106,1.6550,51.7481,2.3807,2.2148,0.1536,2.5989,0.0483,-1,1.00,SUSPECT(Clust)
2,18,47.5655,47.6106,1.6550,51.7481,2.2107,2.2148,0.1536,2.5989,-0.0006,-1,1.00,SUSPECT(Clust)
2,19,46.0405,47.6106,1.6550,51.7481,2.0709,2.2148,0.1536,2.5989,0.0428,-1,1.00,SUSPECT(Clust)
3,0,47.0182,49.6006,2.0722,54.7811,2.1607,2.4000,0.1938,2.8846,0.0451,-1,0.00,KICKED
3,1,4297.1450,49.6006,2.0722,54.7811,18040.5527,2.4000,0.1938,2.8846,0.5238,-1,0.00,KICKED
3,2,49.2919,49.6006,2.0722,54.7811,2.3735,2.4000,0.1938,2.8846,0.0870,-1,0.00,KICKED
3,3,4228.2612,49.6006,2.0722,54.7811,17471.2539,2.4000,0.1938,2.8846,0.4811,-1,0.00,KICKED
3,4,47.5207,49.6006,2.0722,54.7811,2.2073,2.4000,0.1938,2.8846,0.0622,-1,0.00,KICKED
3,5,50.2188,49.6006,2.0722,54.7811,2.4652,2.4000,0.1938,2.8846,0.0582,-1,0.00,KICKED
3,6,48.5005,49.6006,2.0722,54.7811,2.2983,2.4000,0.1938,2.8846,0.0914,-1,0.00,KICKED
3,7,4274.8296,49.6006,2.0722,54.7811,17825.0391,2.4000,0.1938,2.8846,0.5678,-1,0.00,KICKED
3,8,50.1052,49.6006,2.0722,54.7811,2.4537,2.4000,0.1938,2.8846,0.0134,-1,0.00,KICKED
3,9,50.3180,49.6006,2.0722,54.7811,2.4727,2.4000,0.1938,2.8846,0.0158,-1,0.00,KICKED
3,10,47.1083,49.6006,2.0722,54.7811,2.1675,2.4000,0.1938,2.8846,0.0198,-1,0.00,KICKED
3,11,48.0523,49.6006,2.0722,54.7811,2.2494,2.4000,0.1938,2.8846,0.0501,-1,0.00,KICKED
3,12,50.0610,49.6006,2.0722,54.7811,2.4475,2.4000,0.1938,2.8846,0.0337,-1,0.00,KICKED
3,13,49.9093,49.6006,2.0722,54.7811,2.4265,2.4000,0.1938,2.8846,0.0720,-1,0.00,KICKED
3,14,47.5361,49.6006,2.0722,54.7811,2.2050,2.4000,0.1938,2.8846,0.0696,-1,0.00,KICKED
3,15,4184.2793,49.6006,2.0722,54.7811,17109.3164,2.4000,0.1938,2.8846,0.5014,-1,0.00,KICKED
3,16,50.7563,49.6006,2.0722,54.7811,2.5033,2.4000,0.1938,2.8846,0.0263,-1,0.00,KICKED
3,17,45.9780,49.6006,2.0722,54.7811,2.0664,2.4000,0.1938,2.8846,0.0418,-1,0.00,KICKED
3,18,46.9331,49.6006,2.0722,54.7811,2.1504,2.4000,0.1938,2.8846,0.0049,-1,0.00,KICKED
3,19,46.7269,49.6006,2.0722,54.7811,2.1301,2.4000,0.1938,2.8846,0.0320,-1,0.00,KICKED
4,0,46.0900,48.0451,0.8404,50.1461,2.0764,2.2563,0.0833,2.4645,0.0275,-1,0.00,KICKED
4,1,4230.5415,48.0451,0.8404,50.1461,17480.9961,2.2563,0.0833,2.4645,0.5017,-1,0.00,KICKED
4,2,47.4979,48.0451,0.8404,50.1461,2.2051,2.2563,0.0833,2.4645,-0.0221,-1,0.00,KICKED
4,3,4399.5137,48.0451,0.8404,50.1461,18917.0176,2.2563,0.0833,2.4645,0.5097,-1,0.00,KICKED
4,4,47.3878,48.0451,0.8404,50.1461,2.1899,2.2563,0.0833,2.4645,0.0135,-1,0.00,KICKED
4,5,47.8733,48.0451,0.8404,50.1461,2.2402,2.2563,0.0833,2.4645,0.0669,-1,0.00,KICKED
4,6,50.4608,48.0451,0.8404,50.1461,2.4873,2.2563,0.0833,2.4645,0.0079,-1,0.00,KICKED
4,7,4268.5342,48.0451,0.8404,50.1461,17809.7910,2.2563,0.0833,2.4645,0.5503,-1,0.00,KICKED
4,8,47.2596,48.0451,0.8404,50.1461,2.1721,2.2563,0.0833,2.4645,0.0266,-1,0.00,KICKED
4,9,47.1493,48.0451,0.8404,50.1461,2.1724,2.2563,0.0833,2.4645,0.0049,-1,0.00,KICKED
4,10,47.5760,48.0451,0.8404,50.1461,2.2119,2.2563,0.0833,2.4645,0.0112,-1,0.00,KICKED
4,11,47.2528,48.0451,0.8404,50.1461,2.1823,2.2563,0.0833,2.4645,0.0223,-1,0.00,KICKED
4,12,47.1566,48.0451,0.8404,50.1461,2.1737,2.2563,0.0833,2.4645,0.0495,-1,0.00,KICKED
4,13,47.4811,48.0451,0.8404,50.1461,2.2036,2.2563,0.0833,2.4645,0.0242,-1,0.00,KICKED
4,14,48.2168,48.0451,0.8404,50.1461,2.2725,2.2563,0.0833,2.4645,-0.0086,-1,0.00,KICKED
4,15,4206.9131,48.0451,0.8404,50.1461,17300.2090,2.2563,0.0833,2.4645,0.5138,-1,0.00,KICKED
4,16,48.8028,48.0451,0.8404,50.1461,2.3282,2.2563,0.0833,2.4645,0.0531,-1,0.00,KICKED
4,17,48.6184,48.0451,0.8404,50.1461,2.3085,2.2563,0.0833,2.4645,0.0295,-1,0.00,KICKED
4,18,50.0225,48.0451,0.8404,50.1461,2.4450,2.2563,0.0833,2.4645,0.0077,-1,0.00,KICKED
4,19,49.2208,48.0451,0.8404,50.1461,2.3627,2.2563,0.0833,2.4645,-0.0077,-1,0.00,KICKED
5,0,49.4369,50.0604,1.2206,53.1118,2.3891,2.4464,0.1168,2.7385,0.0741,-1,0.00,KICKED
5,1,4192.3193,50.0604,1.2206,53.1118,17139.4258,2.4464,0.1168,2.7385,0.5042,-1,0.00,KICKED
5,2,49.1001,50.0604,1.2206,53.1118,2.3453,2.4464,0.1168,2.7385,0.0838,-1,0.00,KICKED
5,3,4463.6719,50.0604,1.2206,53.1118,19476.0977,2.4464,0.1168,2.7385,0.4986,-1,0.00,KICKED
5,4,48.0425,50.0604,1.2206,53.1118,2.2497,2.4464,0.1168,2.7385,0.0353,-1,0.00,KICKED
5,5,51.2992,50.0604,1.2206,53.1118,2.5651,2.4464,0.1168,2.7385,-0.0127,-1,0.00,KICKED
5,6,48.0349,50.0604,1.2206,53.1118,2.2535,2.4464,0.1168,2.7385,0.0253,-1,0.00,KICKED
5,7,4207.7754,50.0604,1.2206,53.1118,17260.5527,2.4464,0.1168,2.7385,0.5323,-1,0.00,KICKED
5,8,50.1908,50.0604,1.2206,53.1118,2.4613,2.4464,0.1168,2.7385,-0.0024,-1,0.00,KICKED
5,9,49.4520,50.0604,1.2206,53.1118,2.3904,2.4464,0.1168,2.7385,0.0396,-1,0.00,KICKED
5,10,50.5896,50.0604,1.2206,53.1118,2.5015,2.4464,0.1168,2.7385,0.0717,-1,0.00,KICKED
5,11,45.0513,50.0604,1.2206,53.1118,1.9776,2.4464,0.1168,2.7385,0.0450,-1,0.00,KICKED
5,12,50.9821,50.0604,1.2206,53.1118,2.5395,2.4464,0.1168,2.7385,0.0491,-1,0.00,KICKED
5,13,50.2870,50.0604,1.2206,53.1118,2.4710,2.4464,0.1168,2.7385,0.0671,-1,0.00,KICKED
5,14,49.9300,50.0604,1.2206,53.1118,2.4328,2.4464,0.1168,2.7385,0.0297,-1,0.00,KICKED
5,15,4274.9287,50.0604,1.2206,53.1118,17864.1387,2.4464,0.1168,2.7385,0.5087,-1,0.00,KICKED
5,16,50.2204,50.0604,1.2206,53.1118,2.4601,2.4464,0.1168,2.7385,0.0010,-1,0.00,KICKED
5,17,48.8580,50.0604,1.2206,53.1118,2.3315,2.4464,0.1168,2.7385,0.0155,-1,0.00,KICKED
5,18,48.6812,50.0604,1.2206,53.1118,2.3139,2.4464,0.1168,2.7385,0.0021,-1,0.00,KICKED
5,19,47.9974,50.0604,1.2206,53.1118,2.2505,2.4464,0.1168,2.7385,0.0076,-1,0.00,KICKED
6,0,47.6098,48.3918,0.9241,50.7021,2.2140,2.2846,0.0870,2.5020,0.0030,-1,0.00,KICKED
6,1,4269.5850,48.3918,0.9241,50.7021,17819.1191,2.2846,0.0870,2.5020,0.5250,-1,0.00,KICKED
6,2,48.2636,48.3918,0.9241,50.7021,2.2768,2.2846,0.0870,2.5020,0.0077,-1,0.00,KICKED
6,3,4348.1680,48.3918,0.9241,50.7021,18466.1152,2.2846,0.0870,2.5020,0.5200,-1,0.00,KICKED
6,4,50.2439,48.3918,0.9241,50.7021,2.4633,2.2846,0.0870,2.5020,-0.0252,-1,0.00,KICKED
6,5,48.1805,48.3918,0.9241,50.7021,2.2688,2.2846,0.0870,2.5020,0.0224,-1,0.00,KICKED
6,6,47.7810,48.3918,0.9241,50.7021,2.2316,2.2846,0.0870,2.5020,0.0064,-1,0.00,KICKED
6,7,4470.8242,48.3918,0.9241,50.7021,19533.0664,2.2846,0.0870,2.5020,0.4900,-1,0.00,KICKED
6,8,46.8655,48.3918,0.9241,50.7021,2.1425,2.2846,0.0870,2.5020,0.0252,-1,0.00,KICKED
6,9,48.7924,48.3918,0.9241,50.7021,2.3239,2.2846,0.0870,2.5020,-0.0048,-1,0.00,KICKED
6,10,45.0840,48.3918,0.9241,50.7021,1.9835,2.2846,0.0870,2.5020,-0.0215,-1,0.00,KICKED
6,11,49.3393,48.3918,0.9241,50.7021,2.3732,2.2846,0.0870,2.5020,0.0346,-1,0.00,KICKED
6,12,49.4095,48.3918,0.9241,50.7021,2.3863,2.2846,0.0870,2.5020,-0.0096,-1,0.00,KICKED
6,13,47.9670,48.3918,0.9241,50.7021,2.2482,2.2846,0.0870,2.5020,-0.0094,-1,0.00,KICKED
6,14,48.3444,48.3918,0.9241,50.7021,2.2723,2.2846,0.0870,2.5020,0.0306,-1,0.00,KICKED
6,15,4263.7188,48.3918,0.9241,50.7021,17745.8535,2.2846,0.0870,2.5020,0.4825,-1,0.00,KICKED
6,16,49.2542,48.3918,0.9241,50.7021,2.3645,2.2846,0.0870,2.5020,0.0119,-1,0.00,KICKED
6,17,47.4911,48.3918,0.9241,50.7021,2.1992,2.2846,0.0870,2.5020,0.0196,-1,0.00,KICKED
6,18,46.3670,48.3918,0.9241,50.7021,2.1015,2.2846,0.0870,2.5020,0.0060,-1,0.00,KICKED
6,19,48.4392,48.3918,0.9241,50.7021,2.2923,2.2846,0.0870,2.5020,0.0062,-1,0.00,KICKED
7,0,49.0444,49.3178,0.7350,51.1553,2.3439,2.3728,0.0711,2.5506,0.0284,-1,0.00,KICKED
7,1,4299.9438,49.3178,0.7350,51.1553,18060.6133,2.3728,0.0711,2.5506,0.4718,-1,0.00,KICKED
7,2,48.6661,49.3178,0.7350,51.1553,2.3061,2.3728,0.0711,2.5506,0.0870,-1,0.00,KICKED
7,3,4317.6953,49.3178,0.7350,51.1553,18223.2949,2.3728,0.0711,2.5506,0.4869,-1,0.00,KICKED
7,4,49.7450,49.3178,0.7350,51.1553,2.4151,2.3728,0.0711,2.5506,0.0402,-1,0.00,KICKED
7,5,47.7940,49.3178,0.7350,51.1553,2.2294,2.3728,0.0711,2.5506,0.0369,-1,0.00,KICKED
7,6,47.4360,49.3178,0.7350,51.1553,2.1909,2.3728,0.0711,2.5506,0.0458,-1,0.00,KICKED
7,7,4341.7422,49.3178,0.7350,51.1553,18425.3965,2.3728,0.0711,2.5506,0.5213,-1,0.00,KICKED
7,8,50.0860,49.3178,0.7350,51.1553,2.4483,2.3728,0.0711,2.5506,0.0272,-1,0.00,KICKED
7,9,50.5428,49.3178,0.7350,51.1553,2.4971,2.3728,0.0711,2.5506,0.0327,-1,0.00,KICKED
7,10,47.8129,49.3178,0.7350,51.1553,2.2324,2.3728,0.0711,2.5506,0.0413,-1,0.00,KICKED
7,11,48.9205,49.3178,0.7350,51.1553,2.3369,2.3728,0.0711,2.5506,0.0360,-1,0.00,KICKED
7,12,49.2412,49.3178,0.7350,51.1553,2.3629,2.3728,0.0711,2.5506,0.0262,-1,0.00,KICKED
7,13,48.3575,49.3178,0.7350,51.1553,2.2816,2.3728,0.0711,2.5506,0.0382,-1,0.00,KICKED
7,14,48.6160,49.3178,0.7350,51.1553,2.3061,2.3728,0.0711,2.5506,0.0064,-1,0.00,KICKED
7,15,4336.4346,49.3178,0.7350,51.1553,18377.8047,2.3728,0.0711,2.5506,0.5567,-1,0.00,KICKED
7,16,49.0592,49.3178,0.7350,51.1553,2.3497,2.3728,0.0711,2.5506,0.0441,-1,0.00,KICKED
7,17,49.9535,49.3178,0.7350,51.1553,2.4386,2.3728,0.0711,2.5506,0.0461,-1,0.00,KICKED
7,18,49.3944,49.3178,0.7350,51.1553,2.3828,2.3728,0.0711,2.5506,0.0789,-1,0.00,KICKED
7,19,49.8787,49.3178,0.7350,51.1553,2.4309,2.3728,0.0711,2.5506,0.0514,-1,0.00,KICKED
8,0,48.5431,49.2147,1.4524,52.8456,2.3022,2.3672,0.1396,2.7162,0.0283,-1,0.00,KICKED
8,1,4342.1821,49.2147,1.4524,52.8456,18415.7051,2.3672,0.1396,2.7162,0.5002,-1,0.00,KICKED
8,2,50.1713,49.2147,1.4524,52.8456,2.4568,2.3672,0.1396,2.7162,-0.0306,-1,0.00,KICKED
8,3,4297.2754,49.2147,1.4524,52.8456,18041.5332,2.3672,0.1396,2.7162,0.4838,-1,0.00,KICKED
8,4,47.4358,49.2147,1.4524,52.8456,2.1899,2.3672,0.1396,2.7162,0.0592,-1,0.00,KICKED
8,5,48.6639,49.2147,1.4524,52.8456,2.3149,2.3672,0.1396,2.7162,-0.0340,-1,0.00,KICKED
8,6,47.6582,49.2147,1.4524,52.8456,2.2167,2.3672,0.1396,2.7162,0.0560,-1,0.00,KICKED
8,7,4331.4814,49.2147,1.4524,52.8456,18292.1836,2.3672,0.1396,2.7162,0.4897,-1,0.00,KICKED
8,8,46.7650,49.2147,1.4524,52.8456,2.1362,2.3672,0.1396,2.7162,0.0264,-1,0.00,KICKED
8,9,48.7982,49.2147,1.4524,52.8456,2.3272,2.3672,0.1396,2.7162,0.0064,-1,0.00,KICKED
8,10,48.2530,49.2147,1.4524,52.8456,2.2758,2.3672,0.1396,2.7162,0.0820,-1,0.00,KICKED
8,11,50.3903,49.2147,1.4524,52.8456,2.4785,2.3672,0.1396,2.7162,0.0470,-1,0.00,KICKED
8,12,47.6814,49.2147,1.4524,52.8456,2.2222,2.3672,0.1396,2.7162,0.0332,-1,0.00,KICKED
8,13,49.6311,49.2147,1.4524,52.8456,2.4072,2.3672,0.1396,2.7162,-0.0170,-1,0.00,KICKED
8,14,50.3788,49.2147,1.4524,52.8456,2.4785,2.3672,0.1396,2.7162,0.0467,-1,0.00,KICKED
8,15,4296.8374,49.2147,1.4524,52.8456,18039.4590,2.3672,0.1396,2.7162,0.5417,-1,0.00,KICKED
8,16,49.7013,49.2147,1.4524,52.8456,2.4128,2.3672,0.1396,2.7162,-0.0043,-1,0.00,KICKED
8,17,45.7738,49.2147,1.4524,52.8456,2.0376,2.3672,0.1396,2.7162,0.0219,-1,0.00,KICKED
8,18,46.6694,49.2147,1.4524,52.8456,2.1277,2.3672,0.1396,2.7162,0.0491,-1,0.00,KICKED
8,19,50.5861,49.2147,1.4524,52.8456,2.5014,2.3672,0.1396,2.7162,-0.0026,-1,0.00,KICKED
9,0,50.7522,48.4340,1.3349,51.7713,2.5168,2.2929,0.1306,2.6194,-0.0226,-1,0.00,KICKED
9,1,4267.2642,48.4340,1.3349,51.7713,17787.3516,2.2929,0.1306,2.6194,0.5106,-1,0.00,KICKED
9,2,48.5021,48.4340,1.3349,51.7713,2.2996,2.2929,0.1306,2.6194,-0.0388,-1,0.00,KICKED
9,3,4329.6709,48.4340,1.3349,51.7713,18312.4258,2.2929,0.1306,2.6194,0.5219,-1,0.00,KICKED
9,4,46.8173,48.4340,1.3349,51.7713,2.1415,2.2929,0.1306,2.6194,-0.0662,-1,0.00,KICKED
9,5,48.3659,48.4340,1.3349,51.7713,2.2862,2.2929,0.1306,2.6194,0.0168,-1,0.00,KICKED
9,6,47.1081,48.4340,1.3349,51.7713,2.1600,2.2929,0.1306,2.6194,0.0007,-1,0.00,KICKED
9,7,4406.7808,48.4340,1.3349,51.7713,18952.4238,2.2929,0.1306,2.6194,0.4928,-1,0.00,KICKED
9,8,47.8263,48.4340,1.3349,51.7713,2.2357,2.2929,0.1306,2.6194,-0.0032,-1,0.00,KICKED
9,9,49.3240,48.4340,1.3349,51.7713,2.3745,2.2929,0.1306,2.6194,0.0289,-1,0.00,KICKED
9,10,46.9474,48.4340,1.3349,51.7713,2.1538,2.2929,0.1306,2.6194,0.0041,-1,0.00,KICKED
9,11,51.3354,48.4340,1.3349,51.7713,2.5724,2.2929,0.1306,2.6194,-0.0141,-1,0.00,KICKED
9,12,47.3372,48.4340,1.3349,51.7713,2.1903,2.2929,0.1306,2.6194,-0.0032,-1,0.00,KICKED
9,13,47.8095,48.4340,1.3349,51.7713,2.2265,2.2929,0.1306,2.6194,-0.0398,-1,0.00,KICKED
9,14,47.9871,48.4340,1.3349,51.7713,2.2445,2.2929,0.1306,2.6194,0.0080,-1,0.00,KICKED
9,15,4343.1938,48.4340,1.3349,51.7713,18415.9570,2.2929,0.1306,2.6194,0.5080,-1,0.00,KICKED
9,16,47.0901,48.4340,1.3349,51.7713,2.1646,2.2929,0.1306,2.6194,0.0185,-1,0.00,KICKED
9,17,51.0759,48.4340,1.3349,51.7713,2.5493,2.2929,0.1306,2.6194,0.0053,-1,0.00,KICKED
9,18,49.1831,48.4340,1.3349,51.7713,2.3646,2.2929,0.1306,2.6194,-0.0127,-1,0.00,KICKED
9,19,48.1640,48.4340,1.3349,51.7713,2.2676,2.2929,0.1306,2.6194,0.0298,-1,0.00,KICKED
